(0,1) encontrou!
(2,3) encontrou!
(2,4) encontrou!
(5,6) encontrou!
(5,7) encontrou!
(8,9) encontrou!
(10,11) encontrou!
(9,13) encontrou!
(14,15) nao encontrou...
(16,17) encontrou!
(16,18) encontrou!
(19,20) encontrou!
(21,22) encontrou!
(23,12) encontrou!
(24,25) encontrou!
(26,20) nao encontrou...
(13,14) encontrou!
(22,15) nao encontrou...
(27,28) encontrou!
(29,30) nao encontrou...
(31,19) encontrou!
(32,33) encontrou!
(34,30) encontrou!
(7,26) nao encontrou...
(25,21) encontrou!
(35,10) encontrou!
(1,36) encontrou!
(1,37) encontrou!
(38,33) nao encontrou...
(39,28) nao encontrou...
(40,27) nao encontrou...
(40,41) nao encontrou...
(4,9) nao encontrou...
(42,10) nao encontrou...
(37,19) nao encontrou...
(3,43) encontrou!
(3,8) nao encontrou...
(15,23) nao encontrou...
(44,26) encontrou!
(20,22) nao encontrou...
(41,16) nao encontrou...
(41,24) nao encontrou...
(43,29) nao encontrou...
(43,45) nao encontrou...
(28,21) nao encontrou...
(33,13) nao encontrou...
(6,39) nao encontrou...
(6,40) nao encontrou...
(46,35) nao encontrou...
(46,42) nao encontrou...
(11,14) nao encontrou...
(45,34) nao encontrou...
(45,46) nao encontrou...
(18,47) nao encontrou...
(18,38) nao encontrou...
(48,5) nao encontrou...
(48,44) nao encontrou...
(17,25) nao encontrou...
(30,11) nao encontrou...
(36,48) nao encontrou...
(36,31) nao encontrou...
(47,32) nao encontrou...
(47,2) nao encontrou...
(49,50) nao encontrou...
(51,52) nao encontrou...
(51,53) nao encontrou...
(54,55) nao encontrou...
(54,56) nao encontrou...
(57,58) nao encontrou...
(59,60) nao encontrou...
(58,62) nao encontrou...
(63,64) encontrou!
(65,66) encontrou!
(65,67) encontrou!
(68,69) nao encontrou...
(70,71) nao encontrou...
(72,61) nao encontrou...
(73,74) nao encontrou...
(75,69) nao encontrou...
(62,63) nao encontrou...
(71,64) nao encontrou...
(76,77) encontrou!
(78,79) nao encontrou...
(80,68) encontrou!
(81,82) nao encontrou...
(83,79) encontrou!
(56,75) encontrou!
(74,70) nao encontrou...
(84,59) nao encontrou...
(50,85) encontrou!
(50,86) encontrou!
(87,82) encontrou!
(88,77) nao encontrou...
(89,76) nao encontrou...
(89,90) nao encontrou...
(53,58) nao encontrou...
(91,59) nao encontrou...
(86,68) nao encontrou...
(52,92) encontrou!
(52,57) nao encontrou...
(64,72) encontrou!
(93,75) nao encontrou...
(69,71) nao encontrou...
(90,65) nao encontrou...
(90,73) nao encontrou...
(92,78) nao encontrou...
(92,94) nao encontrou...
(77,70) nao encontrou...
(82,62) nao encontrou...
(55,88) encontrou!
(55,89) encontrou!
(95,84) nao encontrou...
(95,91) nao encontrou...
(60,63) nao encontrou...
(94,83) nao encontrou...
(94,95) nao encontrou...
(67,96) nao encontrou...
(67,87) nao encontrou...
(97,54) nao encontrou...
(97,93) nao encontrou...
(66,74) encontrou!
(79,60) nao encontrou...
(85,97) nao encontrou...
(85,80) nao encontrou...
(96,81) nao encontrou...
(96,51) nao encontrou...
(98,99) nao encontrou...
(100,101) nao encontrou...
(100,102) nao encontrou...
(103,104) nao encontrou...
(103,105) nao encontrou...
(106,107) nao encontrou...
(108,109) encontrou!
(107,111) nao encontrou...
(112,113) nao encontrou...
(114,115) encontrou!
(114,116) nao encontrou...
(117,118) nao encontrou...
(119,120) encontrou!
(121,110) nao encontrou...
(122,123) nao encontrou...
(124,118) nao encontrou...
(111,112) nao encontrou...
(120,113) encontrou!
(125,126) encontrou!
(127,128) encontrou!
(129,117) nao encontrou...
(130,131) nao encontrou...
(132,128) nao encontrou...
(105,124) nao encontrou...
(123,119) nao encontrou...
(133,108) nao encontrou...
(99,134) encontrou!
(99,135) nao encontrou...
(136,131) nao encontrou...
(137,126) nao encontrou...
(138,125) nao encontrou...
(138,139) nao encontrou...
(102,107) nao encontrou...
(140,108) encontrou!
(135,117) nao encontrou...
(101,141) nao encontrou...
(101,106) nao encontrou...
